info @storybook/react v6.1.19
info 
info => Cleaning outputDir /tmp/chromatic--5152-lfeHWIJhIPPw
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/common/polyfills.js /home/edsonmmr/Development/findMe/studies-uikit/node_modules/@storybook/core/dist/server/preview/globals.js /home/edsonmmr/Development/findMe/studies-uikit/.storybook/storybook-init-framework-entry.js /home/edsonmmr/Development/findMe/studies-uikit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 664/673 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 670/673 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 672/673 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/memoize.js
<s> [webpack.Progress] 70% building 673/673 modules 0 active 
<s> [webpack.Progress] 69% building 673/674 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 673/678 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 682/683 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 70% building 683/683 modules 0 active 
<s> [webpack.Progress] 69% building 683/684 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 683/686 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 686/687 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 687/687 modules 0 active 
<s> [webpack.Progress] 69% building 687/688 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 687/689 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 692/693 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 693/693 modules 0 active 
<s> [webpack.Progress] 69% building 693/694 modules 1 active /home/edsonmmr/Development/findMe/studies-uikit/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.2e2d78331e5a8090b482.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2e2d78331e5a8090b482.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.2e2d78331e5a8090b482.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.2e2d78331e5a8090b482.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2e2d78331e5a8090b482.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.2e2d78331e5a8090b482.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
